Exp or Imp,Year,Commodity,Unit,Quantity-Year,Value-Year,Quantity-Jan,Value-Jan,Quantity-Feb,Value-Feb,Quantity-Mar,Value-Mar,Quantity-Apr,Value-Apr,Quantity-May,Value-May,Quantity-Jun,Value-Jun,Quantity-Jul,Value-Jul,Quantity-Aug,Value-Aug,Quantity-Sep,Value-Sep,Quantity-Oct,Value-Oct,Quantity-Nov,Value-Nov,Quantity-Dec,Value-Dec
2,2020,'81101   ',  ,0,1711686783,0,143496375,0,127612051,0,154802632,0,141401548,0,130343669,0,137317433,0,139391597,0,135181235,0,146621529,0,155265796,0,153309201,0,146943717
2,2020,'8110101 ',  ,0,350389003,0,27142142,0,26778166,0,29766637,0,25031704,0,26865476,0,28094323,0,31884527,0,26837762,0,30908773,0,32317441,0,33210034,0,31552018
2,2020,'81101011',NO,10865382,14117341,1192789,1523173,879890,1213978,1393753,1363735,1180218,1079498,1401465,937604,995867,1077175,560064,1065361,534879,952076,630127,1340375,566276,1133920,713254,1267683,816800,1162763
2,2020,'8110105 ',KG,420260,4505886,57201,819768,14917,123324,34732,299105,68869,825388,34628,580302,16860,353279,38749,291899,35448,252816,13420,154737,24227,193726,57153,400029,24056,211513
2,2020,'81103   ',  ,0,264699844,0,28456046,0,23181958,0,26694673,0,11846318,0,10354531,0,16698847,0,22990374,0,21053334,0,24247805,0,25276766,0,27202632,0,26696560
2,2020,'8110301 ',  ,0,240135309,0,25716079,0,21617630,0,24189367,0,9797495,0,8192512,0,14924443,0,21102880,0,19237496,0,22506113,0,23556460,0,24810547,0,24484287
2,2020,'81103011',NO,18013938,215686150,2188866,22682617,1089865,20521706,1538446,22426046,2124464,8140104,1500645,6305320,1253688,12714450,1222808,19078737,1073038,17279954,1271017,20650091,1337910,21535050,1808659,22373445,1604532,21978630
2,2020,'813     ',  ,0,2206240830,0,205431480,0,123409803,0,182012454,0,185637009,0,161257545,0,180163860,0,196658075,0,167605907,0,181210039,0,213968486,0,218511789,0,190374383
2,2020,'81301   ',  ,0,29401223,0,2721948,0,2462761,0,2625635,0,2615124,0,2514337,0,2297660,0,2696267,0,1815041,0,2026995,0,2134124,0,3034106,0,2457225
2,2020,'8130101 ',  ,0,22785293,0,2235463,0,1982704,0,1896822,0,1988164,0,2046763,0,1560541,0,2052807,0,1311371,0,1590424,0,1573363,0,2595133,0,1951738
2,2020,'8130105 ', M,10923,756,0,0,0,0,10253,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,530
2,2020,'81303   ',  ,0,156981868,0,13266906,0,14915738,0,14568831,0,13177384,0,11064600,0,12842432,0,12633333,0,12802241,0,11995117,0,12723007,0,14065290,0,12926989
2,2020,'81305   ',KG,10783877,19623779,1018021,2119930,840410,1708588,976244,1912248,775706,1243006,663086,1083224,883466,1587965,890288,1626805,888788,1451588,923896,1547750,913845,1566186,866141,1812382,1143986,1964107
2,2020,'81307   ',KG,1373837949,717376407,125094252,64931852,70139589,35490301,114817425,57838694,129098470,67344203,114658174,60723498,122765511,61900941,125633741,60874996,109001363,54216795,112376509,59441625,118368491,63952384,118991451,66577963,112892973,64083155
2,2020,'81309   ',KG,160136864,424125435,12852847,31723256,5015466,13447396,9566503,26878624,15133030,37235332,12604585,27774191,13673561,32522890,13980726,37794034,11226049,27888044,14044360,38353133,17619185,56811142,19417494,53434753,15003058,40262640
2,2020,'8130901 ',KG,31891814,201428814,2171579,11440700,727051,4475722,2058710,13339306,2847844,16568843,1905547,10252266,2265842,12841713,2710904,17464817,2367277,12304980,2994028,19297748,4051272,34541532,4442275,28862255,3349485,20038932
2,2020,'81311   ',  ,0,202683935,0,22174668,0,9590332,0,16377799,0,17917818,0,15320446,0,17519943,0,17794698,0,16614636,0,18112922,0,17246947,0,16525393,0,17488333
2,2020,'8131101 ',  ,0,68281526,0,10130084,0,3463498,0,6117088,0,5652690,0,4361984,0,4560164,0,4756129,0,5345030,0,5854428,0,5771036,0,5480721,0,6788674
2,2020,'81313   ',  ,0,30371940,0,3881671,0,1573616,0,2664445,0,2797597,0,2668585,0,2591175,0,2545310,0,2153245,0,2322873,0,2372911,0,2359598,0,2440914
2,2020,'8131301 ',  ,0,17920222,0,2328165,0,1029867,0,1548405,0,1630080,0,1568465,0,1496997,0,1456163,0,1240857,0,1344834,0,1411085,0,1384656,0,1480648
2,2020,'81315   ',KG,223328,59504642,46808,4401485,22639,4126115,16778,3051356,13239,693242,5599,2945124,13067,8741008,23927,11167213,8273,3045180,19781,4168259,29076,6631269,13253,7627618,10888,2906773
2,2020,'81317   ',MT,546,1386810,72,250853,29,82766,57,166909,59,123107,45,108163,46,87517,62,84558,19,77271,20,87471,47,98793,56,96959,34,122443
2,2020,'9       ',  ,0,1223661053,0,108077103,0,98713616,0,94453635,0,100473934,0,82923484,0,122302376,0,86867734,0,89913786,0,100825467,0,113771748,0,106442309,0,118895861
2,2020,'901     ',  ,0,1160986705,0,104603412,0,94159471,0,89333846,0,97236907,0,78342360,0,109465810,0,82789858,0,86100392,0,93121301,0,109477249,0,102223832,0,114132267
2,2020,'903     ',KG,5271,28796212,197,726445,223,1033516,293,1384620,216,1179360,335,1797085,1701,9922239,251,1396556,249,1333977,768,4877399,430,2321550,313,1472068,295,1351397
